City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mitu,1.1983,-70.1733,22.42,99,100,0.85,CO,1685234434
1,longyearbyen,78.2186,15.6401,-2.09,54,0,3.09,SJ,1685234435
2,irymple,-34.25,142.1667,12.83,88,94,3.58,AU,1685234435
3,kone,-21.0595,164.8658,25.85,51,10,3.12,NC,1685234436
4,majuro,7.0897,171.3803,30.98,74,75,2.06,MH,1685234437
5,coquimbo,-29.9533,-71.3436,13.85,88,0,2.06,CL,1685234183
6,adamstown,-25.066,-130.1015,22.3,73,35,10.99,PN,1685234437
7,edinburgh of the seven seas,-37.0676,-12.3116,12.61,55,75,3.35,SH,1685234438
8,nova xavantina,-14.6667,-52.35,23.29,62,16,0.54,BR,1685234438
9,pauini,-7.7136,-66.9764,23.8,94,78,0.71,BR,1685234439
10,bethel,41.3712,-73.414,19.46,50,2,0.45,US,1685234159
11,margate,51.3813,1.3862,11.06,89,9,1.79,GB,1685234440
12,albany,42.6001,-73.9662,19.88,57,0,1.39,US,1685234155
13,vadso,70.0744,29.7487,6.09,56,100,4.63,NO,1685234441
14,aldinga beach,-35.2793,138.4604,16.78,79,34,7.63,AU,1685234403
15,punta arenas,-53.15,-70.9167,5.06,75,100,4.57,CL,1685234442
16,hawaiian paradise park,19.5933,-154.9731,25.73,78,75,4.63,US,1685234439
17,margaret river,-33.95,115.0667,16.02,66,100,2.3,AU,1685234442
18,aasiaat,68.7098,-52.8699,-5.3,72,100,3.02,GL,1685234443
19,ilulissat,69.2167,-51.1,-8.84,89,95,3.73,GL,1685234444
20,buka,40.8108,69.1986,19.31,32,0,0.61,UZ,1685234323
21,bubaque,11.2833,-15.8333,27.19,82,96,6.88,GW,1685234444
22,lautoka,-17.6167,177.4667,28.92,65,40,3.6,FJ,1685234445
23,qaqortoq,60.7167,-46.0333,2.92,70,100,0.18,GL,1685234445
24,atafu village,-8.5421,-172.5159,29.03,73,4,6.18,TK,1685234446
25,udachny,66.4167,112.4,11.37,64,100,4.46,RU,1685234446
26,iqaluit,63.7506,-68.5145,-3.15,68,75,4.12,CA,1685234447
27,miyako,39.6367,141.9525,16.58,96,100,3.05,JP,1685234447
28,kirakira,-10.4544,161.9205,29.16,72,89,3.54,SB,1685234448
29,kapuskasing,49.4169,-82.4331,29.0,21,0,7.2,CA,1685234448
30,ust-nera,64.5667,143.2,10.34,48,4,0.87,RU,1685234449
31,fort bragg,35.139,-79.006,16.22,96,100,9.26,US,1685234449
32,keflavik,64.0049,-22.5624,6.24,81,100,7.2,IS,1685234449
33,salinopolis,-0.6136,-47.3561,25.5,88,100,4.0,BR,1685234450
34,sitka,57.0531,-135.33,11.94,71,100,4.12,US,1685234450
35,tarifa,36.0139,-5.607,19.01,88,8,3.94,ES,1685234450
36,vilyuysk,63.7553,121.6247,9.99,56,33,3.36,RU,1685234451
37,nemuro,43.3236,145.575,11.52,89,100,6.76,JP,1685234451
38,talnakh,69.4865,88.3972,5.67,82,27,4.98,RU,1685234451
39,avarua,-21.2078,-159.775,26.03,83,75,8.23,CK,1685234452
40,carbonear,47.7332,-53.2148,7.86,82,100,5.08,CA,1685234452
41,altamira,-3.2033,-52.2064,23.44,97,69,1.21,BR,1685234282
42,ghoti budrukh,19.7167,73.6333,22.58,89,17,2.46,IN,1685234453
43,waitangi,-43.9535,-176.5597,16.01,90,100,1.34,NZ,1685234453
44,christchurch,-43.5333,172.6333,20.74,61,62,3.6,NZ,1685234366
45,georgetown,5.4112,100.3354,27.96,80,20,1.54,MY,1685234454
46,medias,46.1667,24.35,13.47,88,75,0.97,RO,1685234454
47,roosevelt,33.9668,-103.4505,20.12,75,100,11.53,US,1685234180
48,port-aux-francais,-49.35,70.2167,4.35,87,100,14.17,TF,1685234455
49,pariaman,-0.619,100.12,25.03,81,22,0.91,ID,1685234456
50,priargunsk,50.3691,119.1012,14.2,37,74,4.34,RU,1685234456
51,yellowknife,62.456,-114.3525,20.31,27,75,7.2,CA,1685234452
52,mazatlan,23.2167,-106.4167,29.98,70,0,3.6,MX,1685234354
53,prince rupert,54.3161,-130.3201,12.05,67,100,2.57,CA,1685234457
54,kodiak,57.79,-152.4072,8.73,81,100,4.12,US,1685234457
55,santa terezinha,-29.9002,-50.0904,17.98,81,100,5.35,BR,1685234458
56,kingston,17.997,-76.7936,28.53,73,20,6.69,JM,1685234247
57,grytviken,-54.2811,-36.5092,-1.04,79,18,5.78,GS,1685234458
58,bilibino,68.0546,166.4372,5.95,63,100,8.34,RU,1685234459
59,inarajan village,13.2736,144.7484,30.08,81,100,6.73,GU,1685234459
60,la sarre,48.8002,-79.1996,17.46,58,4,3.83,CA,1685234459
61,san luis de la loma,17.2706,-100.8939,29.34,67,2,2.36,MX,1685234460
62,anadyr,64.75,177.4833,6.28,61,0,4.0,RU,1685234460
63,riviere-du-loup,47.8304,-69.5342,19.15,52,5,1.03,CA,1685234460
64,la foa,-21.7108,165.8276,24.37,58,0,2.8,NC,1685234461
65,uturoa,-16.7333,-151.4333,28.04,70,3,9.2,PF,1685234461
66,susuman,62.7833,148.1667,8.19,40,53,1.67,RU,1685234462
67,mekhe,15.1097,-16.6218,25.22,67,97,6.06,SN,1685234463
68,zouerate,22.7187,-12.4521,25.34,45,100,2.49,MR,1685234464
69,vredendal,-31.6683,18.5012,9.95,57,0,0.65,ZA,1685234464
70,colipapa,9.4726,122.5616,28.43,78,95,5.2,PH,1685234465
71,meadow lake,34.8014,-106.5436,29.06,12,89,8.17,US,1685234465
72,bam,29.106,58.357,26.56,31,1,2.22,IR,1685234466
73,palmer,42.1584,-72.3287,23.34,43,0,3.6,US,1685234466
74,invercargill,-46.4,168.35,11.66,71,100,2.75,NZ,1685234467
75,warren,39.4334,-84.1666,22.47,50,0,2.06,US,1685234467
76,puerto natales,-51.7236,-72.4875,0.95,86,100,2.87,CL,1685234467
77,vila franca do campo,37.7167,-25.4333,17.23,85,95,3.82,PT,1685234468
78,ushuaia,-54.8,-68.3,5.81,75,75,10.8,AR,1685234469
79,minas de marcona,-15.2119,-75.1103,15.19,87,100,5.35,PE,1685234469
80,crane,31.3974,-102.3501,24.08,59,100,7.12,US,1685234470
81,gashua,12.871,11.0482,31.35,45,83,6.69,NG,1685234471
82,ebolowa,2.9,11.15,21.38,100,100,0.99,CM,1685234471
83,carnarvon,-24.8667,113.6333,20.71,30,100,5.99,AU,1685234472
84,arraial do cabo,-22.9661,-42.0278,22.54,90,14,5.49,BR,1685234472
85,jamestown,42.097,-79.2353,19.8,42,0,4.12,US,1685234472
86,valdivia,-39.8142,-73.2459,1.05,94,100,1.58,CL,1685234473
87,rundu,-17.9333,19.7667,16.0,40,100,1.2,NA,1685234474
88,mizdah,31.4451,12.9801,18.82,50,0,2.36,LY,1685234474
89,darwin,-12.4611,130.8418,24.38,45,21,5.81,AU,1685234475
90,horodnya,51.8909,31.5974,7.99,70,1,4.47,UA,1685234475
91,saint-pierre,-21.3393,55.4781,22.82,78,0,8.23,RE,1685234476
92,naracoorte,-36.9579,140.7383,14.36,76,71,5.78,AU,1685234476
93,goz beida,13.95,20.55,30.99,36,18,2.29,TD,1685234477
94,colonia,50.9333,6.95,14.92,72,0,2.06,DE,1685234477
95,antonio enes,-16.2325,39.9086,23.24,77,82,2.16,MZ,1685234478
96,port lincoln,-34.7333,135.8667,16.59,73,34,7.52,AU,1685234479
97,iskateley,67.6803,53.1512,7.07,61,34,3.68,RU,1685234480
98,fada,9.5667,8.3,22.16,92,100,0.69,NG,1685234480
99,chardara,41.2547,67.9692,20.4,35,0,2.14,KZ,1685234481
100,bamboo flat,11.7,92.7167,29.05,79,40,1.03,IN,1685234481
101,nova sintra,14.8667,-24.7167,21.03,85,56,2.39,CV,1685234482
102,blackmans bay,-43.0167,147.3167,12.63,74,100,0.67,AU,1685234482
103,badger,64.8,-147.5333,20.28,30,75,4.63,US,1685234483
104,saint-florent-sur-cher,46.9955,2.2508,18.21,95,7,2.57,FR,1685234483
105,thompson,55.7435,-97.8558,19.09,48,40,2.06,CA,1685234396
106,al hudaydah,14.7978,42.9545,30.9,75,15,7.6,YE,1685234484
107,punaauia,-17.6333,-149.6,29.8,66,20,3.09,PF,1685234484
108,rongelap,11.1635,166.8941,27.29,76,100,6.86,MH,1685234485
109,kruisfontein,-34.0033,24.7314,10.42,36,0,2.38,ZA,1685234486
110,isafjordur,66.0755,-23.124,5.11,85,100,5.52,IS,1685234486
111,coahuayana de hidalgo,18.7,-103.6583,28.26,73,24,2.05,MX,1685234487
112,tadine,-21.55,167.8833,25.22,60,20,1.16,NC,1685234487
113,tchintabaraden,15.8969,5.7985,30.78,11,21,2.73,NE,1685234488
114,hiratacho,35.4333,132.8167,24.98,53,75,4.12,JP,1685234489
115,grootfontein,-19.5667,18.1167,18.76,42,93,2.06,NA,1685234490
116,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,76,75,3.0,RU,1685234491
117,huarmey,-10.0681,-78.1522,22.3,82,81,3.69,PE,1685234492
118,chu,43.5983,73.7614,15.49,57,19,1.85,KZ,1685234492
119,codrington,-38.2667,141.9667,14.11,76,6,6.78,AU,1685234493
120,port elizabeth,-33.918,25.5701,14.62,50,0,1.34,ZA,1685234493
121,akureyri,65.6835,-18.0878,6.96,53,0,8.23,IS,1685234493
122,port mathurin,-19.6833,63.4167,25.26,73,0,9.48,MU,1685234494
123,hami,42.8,93.45,24.49,13,100,0.9,CN,1685234357
124,velyka dymerka,50.5918,30.9011,14.34,78,0,4.32,UA,1685234495
125,porangatu,-13.4408,-49.1486,24.91,46,49,1.81,BR,1685234495
126,solleftea,63.1667,17.2667,10.96,86,100,4.6,SE,1685234496
127,papatowai,-46.5619,169.4708,12.71,68,100,2.54,NZ,1685234496
128,klyuchi,52.2667,79.1667,11.38,49,4,5.71,RU,1685234497
129,weno,7.4515,151.8468,29.97,79,100,3.09,FM,1685234497
130,dryden,49.7833,-92.7503,27.16,18,0,4.63,CA,1685234498
131,lebu,-37.6167,-73.65,8.14,81,86,5.45,CL,1685234498
132,shitanjing,39.2342,106.3439,20.06,30,100,1.53,CN,1685234499
133,bredasdorp,-34.5322,20.0403,8.54,78,0,1.35,ZA,1685234499
134,altai,46.3722,96.2583,9.81,28,3,2.53,MN,1685234500
135,shingu,33.7333,135.9833,22.17,65,100,2.08,JP,1685234500
136,st. john's,47.5649,-52.7093,7.6,87,75,6.17,CA,1685234501
137,tiksi,71.6872,128.8694,2.49,97,100,6.17,RU,1685234501
138,trincomalee,8.5711,81.2335,28.01,77,20,6.69,LK,1685234502
139,kotel'nikovo,47.6317,43.1461,14.91,96,0,2.98,RU,1685234503
140,puerto ayora,-0.7393,-90.3518,25.86,92,98,3.58,EC,1685234503
141,howard springs,-12.497,131.047,24.34,29,30,4.92,AU,1685234504
142,santa rosa misiones,-26.8667,-56.85,17.99,94,100,5.23,PY,1685234504
143,porto novo,6.4965,2.6036,24.9,87,100,1.89,BJ,1685234505
144,ugoofaaru,5.6667,73.0,28.57,77,84,6.22,MV,1685234505
145,berezovyy,51.6667,135.7,5.3,79,100,3.28,RU,1685234506
146,rengasdengklok,-6.1592,107.2981,25.07,75,99,1.04,ID,1685234506
147,namdrik,5.5994,168.1028,28.52,78,27,5.95,MH,1685234506
148,shizunai-furukawacho,42.3339,142.3669,15.14,80,100,3.53,JP,1685234507
149,katabu,-4.9333,122.5167,28.04,68,62,3.29,ID,1685234507
150,chadron,42.8294,-102.9999,23.87,55,0,14.4,US,1685234507
151,shimanovsk,52.0,127.7,11.45,63,70,4.76,RU,1685234508
152,queenstown,-31.8976,26.8753,8.16,36,0,2.44,ZA,1685234083
153,hermanus,-34.4187,19.2345,9.89,55,0,1.4,ZA,1685234509
154,wuwei,37.9281,102.6414,14.79,65,100,3.32,CN,1685234356
155,shimoda,34.6667,138.95,23.95,65,100,3.59,JP,1685234509
156,saldanha,-33.0117,17.9442,5.03,76,0,1.22,ZA,1685234510
157,quelimane,-17.8786,36.8883,17.77,84,0,1.4,MZ,1685234510
158,nazret,8.55,39.2667,17.51,90,100,2.12,ET,1685234511
159,richlands,37.0932,-81.7937,14.57,62,100,2.06,US,1685234511
160,saint-philippe,-21.3585,55.7679,22.77,80,62,6.36,RE,1685234511
161,konde,-4.95,39.75,24.06,87,42,4.7,TZ,1685234512
162,olindina,-11.3667,-38.3333,21.22,97,16,2.57,BR,1685234512
163,kurumkan,54.3,110.3,11.4,55,100,0.95,RU,1685234512
164,olonkinbyen,70.9221,-8.7187,-0.72,71,2,4.89,SJ,1685234513
165,sao joao da barra,-21.6403,-41.0511,20.05,87,6,3.96,BR,1685234513
166,san antonio de pale,-1.4014,5.6325,26.09,81,100,7.65,GQ,1685234513
167,es castell,39.8795,4.2854,16.38,94,0,1.03,ES,1685234514
168,aras-asan,8.8908,126.3033,30.33,62,100,3.9,PH,1685234514
169,nadym,65.5333,72.5167,13.54,86,100,8.26,RU,1685234514
170,road town,18.4167,-64.6167,27.05,83,40,4.12,VG,1685234515
171,el charco,2.4769,-78.1105,25.16,93,97,1.05,CO,1685234515
172,ballina,-28.8667,153.5667,18.77,61,0,1.64,AU,1685234515
173,sillamae,59.3997,27.7547,5.77,65,12,3.6,EE,1685234516
174,george town,5.4112,100.3354,27.96,80,20,1.54,MY,1685234318
175,ekibastuz,51.6667,75.3667,12.64,33,0,2.31,KZ,1685234516
176,say,13.1007,2.3689,34.31,48,100,4.88,NE,1685234517
177,kattivakkam,13.2167,80.3167,30.05,69,21,5.16,IN,1685234517
178,hithadhoo,-0.6,73.0833,28.19,72,100,0.89,MV,1685234518
179,singaraja,-8.112,115.0882,26.53,62,28,1.44,ID,1685234518
180,tura,25.5198,90.2201,24.23,73,0,0.92,IN,1685234518
181,ebaye,8.7748,167.7392,30.01,70,0,5.77,MH,1685234519
182,gadzhiyevo,69.2551,33.3362,5.35,55,100,6.22,RU,1685234519
183,westport,41.1415,-73.3579,19.6,59,0,5.14,US,1685234519
184,enewetak,11.3474,162.3373,27.42,81,64,7.72,MH,1685234520
185,nar'yan-mar,67.6713,53.087,7.09,61,36,3.64,RU,1685234520
186,moscow,55.7522,37.6156,11.1,69,38,4.52,RU,1685234266
187,tolanaro,-25.0319,46.9987,21.04,94,75,6.17,MG,1685234521
188,pasuquin,18.3328,120.6177,30.97,66,20,5.14,PH,1685234521
189,niedergorsdorf,51.9833,13.0,10.11,83,0,2.15,DE,1685234522
190,knysna,-34.0363,23.0471,12.19,47,0,2.24,ZA,1685234522
191,berowra heights,-33.6096,151.1373,14.84,55,100,2.42,AU,1685234523
192,santana de parnaiba,-23.4442,-46.9178,21.54,74,9,0.23,BR,1685234303
193,padampur,29.6833,73.6167,28.31,50,75,3.68,IN,1685234524
194,lappeenranta,61.0587,28.1887,4.88,93,0,1.03,FI,1685234524
195,flying fish cove,-10.4217,105.6791,25.82,88,100,5.66,CX,1685234525
196,lata,40.1629,-8.3327,16.71,96,100,0.69,PT,1685234525
197,san antonio,29.4241,-98.4936,28.86,53,0,4.63,US,1685234236
198,polyarnyy,69.1989,33.4478,5.68,55,100,6.54,RU,1685234526
199,santa cruz,-17.8,-63.1667,23.7,94,75,3.6,BO,1685234527
200,mhamid,29.82,-5.72,20.84,38,9,9.4,MA,1685234527
201,el porvenir,13.7617,-87.3458,29.63,68,88,1.1,HN,1685234528
202,ribeira grande,38.5167,-28.7,17.65,81,99,6.26,PT,1685234528
203,whitehorse,60.7161,-135.0538,10.61,51,75,9.77,CA,1685234258
204,srandakan,-7.9386,110.2506,26.49,68,93,5.46,ID,1685234530
205,khilok,51.3674,110.4676,12.3,34,96,2.25,RU,1685234530
206,lihue,21.9789,-159.3672,26.92,68,20,5.66,US,1685234285
207,touros,-5.1989,-35.4608,25.76,83,11,4.63,BR,1685234531
208,burang,30.25,81.1667,-0.55,80,79,1.45,CN,1685234531
209,mugia,43.1041,-9.2179,16.06,96,100,2.76,ES,1685234532
210,sur,22.5667,59.5289,31.93,56,0,5.24,OM,1685234533
211,temiskaming shores,47.4938,-79.7153,24.89,49,8,4.56,CA,1685234533
212,dudinka,69.4058,86.1778,5.9,73,84,7.46,RU,1685234534
213,belomorsk,64.5232,34.7668,5.73,53,0,1.91,RU,1685234534
214,khandyga,62.6667,135.6,14.49,49,13,1.45,RU,1685234535
215,bayji,34.9311,43.487,29.09,19,88,2.77,IQ,1685234535
216,virac,13.6333,124.2167,25.64,73,100,7.52,PH,1685234536
217,ahmadpur,18.7,76.9333,27.84,50,0,5.83,IN,1685234536
218,puerto baquerizo moreno,-0.9,-89.6,25.3,85,11,5.39,EC,1685234537
219,karmaskaly,54.3709,56.1837,11.95,57,19,3.18,RU,1685234537
220,west island,-12.1568,96.8225,25.99,83,40,2.57,CC,1685234538
221,roma,43.2128,-75.4557,21.08,51,0,2.57,US,1685234538
222,andalgala,-27.5819,-66.3165,8.29,89,87,0.97,AR,1685234539
223,sittwe,20.15,92.9,28.24,80,32,2.4,MM,1685234539
224,nizhnevartovsk,60.9344,76.5531,12.01,54,0,2.0,RU,1685234540
225,kourou,5.1552,-52.6478,25.03,89,100,1.9,GF,1685234540
226,kuanda,56.3161,116.0806,10.96,39,100,1.67,RU,1685234541
227,afaahiti,-17.75,-149.2833,28.93,77,19,8.15,PF,1685234541
228,stanley,54.868,-1.6985,11.05,86,5,2.26,GB,1685234274
229,ghanzi,-21.5667,21.7833,18.81,36,6,3.85,BW,1685234542
230,katsuren-haebaru,26.3369,127.8719,27.01,86,100,5.14,JP,1685234543
231,conde,-7.2597,-34.9075,24.7,94,0,2.06,BR,1685234544
232,walvis bay,-22.9575,14.5053,13.38,94,0,2.57,NA,1685234544
233,nyachera,-0.9,30.4167,15.75,89,100,0.95,UG,1685234545
234,beinamar,8.6698,15.3813,27.31,56,100,2.0,TD,1685234545
235,selfoss,63.9331,-20.9971,4.47,80,100,5.46,IS,1685234546
236,poulsbo,47.7359,-122.6465,24.32,63,73,2.24,US,1685234546
237,puerto deseado,-47.7503,-65.8938,5.23,47,100,4.86,AR,1685234547
238,newman,37.3138,-121.0208,30.01,30,1,1.34,US,1685234547
239,staranzano,45.8072,13.5033,19.1,67,2,4.12,IT,1685234548
240,chui,-33.6971,-53.4616,10.77,63,44,3.9,UY,1685234548
241,cumberland,35.0502,-78.8664,16.59,95,100,9.26,US,1685234332
242,myeik,12.4333,98.6,29.39,71,100,4.05,MM,1685234550
243,tenno,39.9,139.9667,17.56,94,100,3.52,JP,1685234550
244,port augusta,-32.5,137.7667,16.89,61,20,4.6,AU,1685234550
245,greymouth,-42.4667,171.2,15.59,72,80,2.21,NZ,1685234551
246,ancud,-41.8697,-73.8203,5.19,83,100,3.21,CL,1685234282
247,nouadhibou,20.931,-17.0347,21.99,60,100,8.23,MR,1685234553
248,sept-iles,50.2001,-66.3821,20.0,35,75,5.14,CA,1685234553
249,xique xique,-10.8217,-42.7311,25.42,60,75,5.91,BR,1685234554
250,nkhata bay,-11.6066,34.2907,19.8,78,2,1.98,MW,1685234555
251,taulaga,-11.0553,-171.0883,28.28,78,19,5.58,AS,1685234555
252,cafayate,-26.073,-65.9761,11.36,90,85,2.12,AR,1685234556
253,vila do maio,15.1333,-23.2167,24.44,84,100,6.19,CV,1685234556
254,terenozek,45.05,64.9833,19.44,27,0,5.35,KZ,1685234557
255,kittila,67.6647,24.8936,5.34,81,100,5.14,FI,1685234558
256,elliot lake,46.3834,-82.6331,11.63,57,2,2.05,CA,1685234368
257,tamanrasset,22.785,5.5228,24.95,12,0,2.57,DZ,1685234559
258,kavaratti,10.5669,72.642,29.43,74,99,6.54,IN,1685234559
259,mancora,-4.1078,-81.0475,26.87,69,96,5.78,PE,1685234559
260,jinxiang,27.4327,120.6062,25.08,74,12,0.55,CN,1685234560
261,utrik,11.2278,169.8474,27.4,78,100,6.23,MH,1685234561
262,labytnangi,66.6572,66.4183,9.95,72,100,5.42,RU,1685234561
263,filey,54.21,-0.2892,13.27,86,57,4.51,GB,1685234562
264,mamuju,-2.6748,118.8885,29.21,71,16,0.85,ID,1685234563
265,ihsaniye,40.6909,29.8347,17.21,100,100,2.08,TR,1685234563
266,tazovsky,67.4667,78.7,12.33,57,10,7.1,RU,1685234564
267,kavalerovo,44.2661,135.0572,21.95,48,100,2.34,RU,1685234564
268,ormara,25.2088,64.6357,27.4,94,1,3.48,PK,1685234565
269,chonchi,-42.6128,-73.8092,3.48,89,100,1.02,CL,1685234565
270,kailua-kona,19.6406,-155.9956,28.98,73,0,5.66,US,1685234501
271,oum hadjer,13.2954,19.6966,32.49,36,9,3.41,TD,1685234566
272,san pedro,14.35,121.0167,29.62,74,75,2.57,PH,1685234567
273,klaksvik,62.2266,-6.589,5.51,62,8,9.55,FO,1685234567
274,tralee,52.2704,-9.7026,11.4,92,90,2.48,IE,1685234567
275,la passe,45.5549,-0.8967,19.13,92,68,3.61,FR,1685234568
276,saue,59.3203,24.5525,5.86,55,0,3.09,EE,1685234568
277,mombetsu,44.3525,143.3525,20.01,56,0,2.06,JP,1685234568
278,sisimiut,66.9395,-53.6735,-5.36,73,6,3.39,GL,1685234569
279,arden-arcade,38.6025,-121.3785,28.28,48,0,5.66,US,1685234569
280,sim,54.993,57.6982,16.17,57,14,1.61,RU,1685234570
281,podujeva,42.9106,21.1931,13.53,95,30,1.82,XK,1685234570
